Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    RELATION_STEREOTYPE reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    LBRACKET        reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)


state 133

    (36) internal_relation -> opt_at cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 140


state 134

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 141


state 135

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 142

state 136

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 143


state 137

    (30) meta_attribs_opt -> LBRACE RELATION_NAME . RBRACE

    RBRACE          shift and go to state 144


state 138

    (31) meta_attribs_opt -> LBRACE RBRACE .

    RBRACE          reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_NAME   reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    REL_SYM         reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    AT              reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_STEREOTYPE reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 31 (meta_attribs_opt -> LBRACE RBRACE .)


state 139

    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 60 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 140

    (36) internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 36 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)


state 141

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 145

state 142

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 146


state 143

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 39 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 144

    (30) meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .

    RBRACE          reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_NAME   reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    REL_SYM         reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    AT              reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_STEREOTYPE reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    LBRACKET        reduce using rule 30 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)


state 145

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 147


state 146

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 38 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 147

    (37) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 37 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_IMPORT in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_IMPORT in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_RELATION in state 27 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 66 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 82 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 91 resolved as shift
