Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program

    (35) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 141

state 139

    (36) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 142


state 140

    (37) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 37 (internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 141

    (35) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 143


state 142

    (36) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 36 (internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 143

    (35) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 35 (internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_IMPORT in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_IMPORT in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_RELATION in state 27 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 68 resolved as shift
WARNING: shift/reduce conflict for REL_SYM in state 85 resolved as shift
